/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Alicia Myers - If You Play Your Cards Right.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/Funk & Boogie Edits/Alicia Myers - If You Play Your Cards Right.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Allen Stone - Sweet Little Rainbows.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Allen Stone - Sweet Little Rainbows.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Allison Young - I Fall in Love Too Easily.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Jazz/General Jazz/Allison Young - I Fall in Love Too Easily.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aluna - Houseboy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Aluna - Houseboy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aly-Us - Follow Me (Full Intention Club Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/General House/Aly-Us - Follow Me (Full Intention Club Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaarae - Princess Going Digital.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Amaarae - Princess Going Digital.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaarae - Sociopathic Dance Queen.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Amaarae - Sociopathic Dance Queen.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaarae - Water From Wine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Amaarae - Water From Wine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaarae - sweeeet.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Amaarae - sweeeet.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaria - Beggin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Amaria - Beggin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amaria - Day by Day - A COLORS SHOW.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Amaria - Day by Day - A COLORS SHOW.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amber Mark - Lovely Day.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2020s Dance/Amber Mark - Lovely Day.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ambré - Lost Without U.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ambré - Lost Without U.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ambré - She.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ambré - She.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ambrosia - How Much I Feel (Remastered Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Ambrosia - How Much I Feel (Remastered Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amel Larrieux - Get Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Amel Larrieux - Get Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/America - Ventura Highway.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/America - Ventura Highway.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - 1 Thing (Instrumental).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - 1 Thing (Instrumental).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - Forecast intro.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - Forecast intro.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - Gotta Work.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - Gotta Work.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - Hate2loveu.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - Hate2loveu.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - I Just Died (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - I Just Died (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - Mine.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - Mine.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amerie - Nothing Like Loving You (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Amerie - Nothing Like Loving You (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amnesty - Liberty.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/General Funk/Amnesty - Liberty.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amy Winehouse - Back To Black.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Amy Winehouse - Back To Black.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amy Winehouse - In My Bed.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Amy Winehouse - In My Bed.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amy Winehouse - Mr Magic (Through The Smoke).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2010s Soul/Amy Winehouse - Mr Magic (Through The Smoke).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Amy Winehouse - You Know I'm No Good.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Amy Winehouse - You Know I'm No Good.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/An Shinae - Lover Like Me (Feat. Crush).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/An Shinae - Lover Like Me (Feat. Crush).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Andra Day - Probably.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Andra Day - Probably.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Andrae Crouch - Everybody's Got to Know.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Gospel/1990s Gospel/Andrae Crouch - Everybody's Got to Know.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Angela Bofill - Let Me Be the One.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Angela Bofill - Let Me Be the One.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Angela Bofill - Under the Moon and Over the Sky.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/1980s R&B/Angela Bofill - Under the Moon and Over the Sky.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Angie Stone - Everyday (Neptunes Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Angie Stone - Everyday (Neptunes Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Angie Stone - Lovers' Ghetto.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Angie Stone - Lovers' Ghetto.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Angie Stone - No More Rain (In This Cloud).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Neo Soul/Angie Stone - No More Rain (In This Cloud).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ant Clemons - YOU AND YOUR BODY.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ant Clemons - YOU AND YOUR BODY.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Anthony Hamilton - Lucille.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Anthony Hamilton - Lucille.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - Get It Right.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1980s Soul/Aretha Franklin - Get It Right.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - Love All the Hurt Away.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1980s Soul/Aretha Franklin - Love All the Hurt Away.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - Something He Can Feel.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Aretha Franklin - Something He Can Feel.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - Take Me with You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Aretha Franklin - Take Me with You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - Together Again.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Aretha Franklin - Together Again.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - United Together (Single Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/Aretha Franklin - United Together (Single Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aretha Franklin - What a Fool Believes.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/General Soul/Aretha Franklin - What a Fool Believes.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ari Lennox - Vacancy.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Ari Lennox - Vacancy.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Armanii - TONIGHT.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Armanii - TONIGHT.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Artwork Sounds - Your Love (feat. Mzizi).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/General Amapiano/Artwork Sounds - Your Love (feat. Mzizi).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Athletic Progression - And1.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Future Beats/General Future Beats/Athletic Progression - And1.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Atlanta Rhythm Section - So Into You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Atlanta Rhythm Section - So Into You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/August Alsina - I Luv This Shit (Remix Bonus Track).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/August Alsina - I Luv This Shit (Remix Bonus Track).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Aya Nakamura - No Stress.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Aya Nakamura - No Stress.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Ayra Starr - All The Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/Ayra Starr - All The Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BAMBII - Mirror (feat. Jessy Lanza & Yaeji).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Club/General Club/BAMBII - Mirror (feat. Jessy Lanza & Yaeji).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BAYNK - Grin (Dj Streaks Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/BAYNK - Grin (Dj Streaks Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BJ The Chicago Kid - Good Luv'n.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2010s R&B/BJ The Chicago Kid - Good Luv'n.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BLK ODYSSY - GHOST RIDE.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/BLK ODYSSY - GHOST RIDE.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BLK ODYSSY - STANK ROSE.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/2020s Soul/BLK ODYSSY - STANK ROSE.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/BOY SODA - Lil' Obsession.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/BOY SODA - Lil' Obsession.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/UNASSIGNED/Kory Likes/Baby Keem - I am not a Lyricist.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Baby Keem - I am not a Lyricist.mp3
