/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Shaggy - Boombastic.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Classics/Shaggy - Boombastic.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Ini Kamoze - Here Comes the Hotstepper (Heartical Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Classics/Ini Kamoze - Here Comes the Hotstepper (Heartical Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Vengaboys - We Like To Party! (The Vengabus).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Vengaboys - We Like To Party! (The Vengabus).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Eiffel 65 - Blue (Da Ba Dee) (DJ Ponte Ice Pop Radio).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Eiffel 65 - Blue (Da Ba Dee) (DJ Ponte Ice Pop Radio).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Rednex - Cotton Eye Joe (Mastered 1994).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Rednex - Cotton Eye Joe (Mastered 1994).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Mr. President - Coco Jamboo (Radio Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Mr. President - Coco Jamboo (Radio Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Mr. President - Coco Jamboo.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/1990s Dance/Mr. President - Coco Jamboo.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Black Box - Ride on Time.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/Black Box - Ride on Time.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Black Box - Strike It Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/Black Box - Strike It Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/CeCe Peniston - Finally.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/CeCe Peniston - Finally.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/CeCe Peniston - Keep On Walkin'.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/CeCe Peniston - Keep On Walkin'.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/CeCe Peniston - Finally (7_ Choice Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/CeCe Peniston - Finally (7_ Choice Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Reel 2 Real - I Like to Move It (Erick _More_ Album Mix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/1990s House/Reel 2 Real - I Like to Move It (Erick _More_ Album Mix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Ricky Martin - Livin' la Vida Loca.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/General Latin/Ricky Martin - Livin' la Vida Loca.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Los Del Río - Macarena (Bayside Boys Remix).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/General Latin/Los Del Río - Macarena (Bayside Boys Remix).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Jamiroquai - Virtual Insanity (Remastered 2006).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Funk/Funk/Jamiroquai - Virtual Insanity (Remastered 2006).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Warren Zevon - Werewolves of London.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Warren Zevon - Werewolves of London.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1980s Hip-Hop/Trouble Funk - Pump Me Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/GoGo/DC Gogo/Trouble Funk - Pump Me Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Jessy Lanza - Kathy Lee.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Jessy Lanza - Kathy Lee.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Latin/Latino Club Bangers/CKay - ADDICTED (feat. The Cavemen.).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/Afropop/CKay - ADDICTED (feat. The Cavemen.).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Mike Jones - Next to You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Mike Jones - Next to You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Trina - Here We Go (feat. Kelly Rowland).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Trina - Here We Go (feat. Kelly Rowland).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Remy Ma - Feels So Good (Album Version).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Remy Ma - Feels So Good (Album Version).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Enrique Iglesias - Takin' Back My Love.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2000s Pop/Enrique Iglesias - Takin' Back My Love.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2000s R&B/Saja Boys - Your Idol.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Saja Boys - Your Idol.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/Afro R&B/Kranium - Without You (feat. Queen Naija).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Kranium - Without You (feat. Queen Naija).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/R&B/Afro R&B/Shenseea - Can't Anymore.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dancehall/Dancehall Contemporary/Shenseea - Can't Anymore.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Soulful House/Kelvin Momo - Song Cry (feat. Mhaw Keys).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/Amapiano/Kelvin Momo - Song Cry (feat. Mhaw Keys).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Soul/Soulful House/Felo Le Tee - 66.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Amapiano/Amapiano/Felo Le Tee - 66.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Funk/The Spinners - Don't Let the Man Get You.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Soul/1970s Soul/The Spinners - Don't Let the Man Get You.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/House/French House/DJ Kay Slay - Rolling 110 Deep.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/DJ Kay Slay - Rolling 110 Deep.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Eminem - Houdini.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Eminem - Houdini.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Eminem - Love The Way You Lie.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Eminem - Love The Way You Lie.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Eminem - Lose Yourself (From _8 Mile_ Soundtrack).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Eminem - Lose Yourself (From _8 Mile_ Soundtrack).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Eminem - Without Me.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/Eminem - Without Me.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/T.I. - Dead And Gone.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/T.I. - Dead And Gone.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/T.I. - Live Your Life.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2000s Hip-Hop/T.I. - Live Your Life.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Quavo - Tough.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Quavo - Tough.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Beastie Boys - Intergalactic (Remastered 2009).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/1990s Hip-Hop/Beastie Boys - Intergalactic (Remastered 2009).mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Young Money - BedRock.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Young Money - BedRock.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Bad Meets Evil - Lighters.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2010s Hip-Hop/Bad Meets Evil - Lighters.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Moneybagg Yo - WHISKEY WHISKEY.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Moneybagg Yo - WHISKEY WHISKEY.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/BigXthaPlug - Mmhmm.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/BigXthaPlug - Mmhmm.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Central Cee - BAND4BAND.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Central Cee - BAND4BAND.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Dave - Raindance.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Dave - Raindance.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Tyler, The Creator - Sugar On My Tongue.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Hip-Hop:Rap/2020s Hip-Hop/Tyler, The Creator - Sugar On My Tongue.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Daniel Caesar - Who Knows.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/R&B/2020s R&B/Daniel Caesar - Who Knows.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Paul Oakenfold - Starry Eyed Surprise.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2000s Dance/Paul Oakenfold - Starry Eyed Surprise.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Armin van Buuren - This Is What It Feels Like.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Dance/2010s Dance/Armin van Buuren - This Is What It Feels Like.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/John Summit - Go Back.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/2020s House/John Summit - Go Back.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Dom Dolla - Saving Up.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/2020s House/Dom Dolla - Saving Up.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Adam Port - Move.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/House/2020s House/Adam Port - Move.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/Goreshit - You don't have to be autistic to listen to Goreshit, but It does help.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Electronic/General Electronic/Goreshit - You don't have to be autistic to listen to Goreshit, but It does help.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Red Hot Chili Peppers - Scar Tissue.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Red Hot Chili Peppers - Scar Tissue.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Red Hot Chili Peppers - Can't Stop.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Red Hot Chili Peppers - Can't Stop.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Red Hot Chili Peppers - Californication.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Red Hot Chili Peppers - Californication.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Linkin Park - In the End.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Linkin Park - In the End.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Evanescence - Everybody's Fool.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Evanescence - Everybody's Fool.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2010s Pop/Evanescence - Bring Me To Life.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/Evanescence - Bring Me To Life.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/U2 - Mysterious Ways.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/U2 - Mysterious Ways.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/1990s Pop/The Cranberries - Linger.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Rock/General Rock/The Cranberries - Linger.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Bad Bunny - DtMF.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/2020s Latin/Bad Bunny - DtMF.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/FloyyMenor - Gata Only.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/2020s Latin/FloyyMenor - Gata Only.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/2020s Pop/Omar Courtz - KOKO.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/2020s Latin/Omar Courtz - KOKO.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Grupo Firme - Chula.mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Latin/2020s Latin/Grupo Firme - Chula.mp3
/Users/koryjcampbell/Music/CRATES/GENRES/Pop/Contemporary Pop/Joeboy - Adenuga (feat. Qing Madi).mp3	/Users/koryjcampbell/Music/CRATES/GENRES/Afrobeats/2020s Afrobeats/Joeboy - Adenuga (feat. Qing Madi).mp3
